2026-08-05 16:14:12 | INFO | Starting run for model=gemini-3.5-flash-lite split=test
2026-08-05 16:16:38 | INFO |     samples=[2, 2, 2, 2, 3] -> VC=2 (median)
2026-08-05 16:16:40 | INFO |     -> {'id': 1, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 16:16:40 | INFO | [3/62] Hallucination (challenge-dataset\test_videos/test_2.mp4)
2026-08-05 16:16:58 | INFO |     sample 1/5 → VC=2
2026-08-05 16:17:05 | INFO |     sample 2/5 → VC=2
2026-08-05 16:17:12 | INFO |     sample 3/5 → VC=2
2026-08-05 16:17:13 | WARNING | sample 4 attempt 1 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 46.773404314s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '46s'}]}}
2026-08-05 16:17:14 | WARNING | sample 4 attempt 2 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 45.624669914s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '45s'}]}}
2026-08-05 16:17:35 | INFO |     sample 4/5 → VC=2
2026-08-05 16:17:48 | INFO |     sample 5/5 → VC=2
2026-08-05 16:17:48 | INFO |     samples=[2, 2, 2, 2, 2] -> VC=2 (median)
2026-08-05 16:17:50 | INFO |     -> {'id': 2, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 16:17:50 | INFO | [4/62] Overfitting (challenge-dataset\test_videos/test_3.mp4)
2026-08-05 16:18:13 | INFO |     sample 1/5 → VC=1
2026-08-05 16:18:18 | INFO |     sample 2/5 → VC=1
2026-08-05 16:18:23 | INFO |     sample 3/5 → VC=1
2026-08-05 16:18:31 | INFO |     sample 4/5 → VC=1
2026-08-05 16:18:38 | INFO |     sample 5/5 → VC=1
2026-08-05 16:18:38 | INFO |     samples=[1, 1, 1, 1, 1] -> VC=1 (median)
2026-08-05 16:18:40 | INFO |     -> {'id': 3, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 1, 'VA': 0, 'VE': 0}
2026-08-05 16:18:40 | INFO | [5/62] Reinforcement learning (challenge-dataset\test_videos/test_4.mp4)
2026-08-05 16:18:58 | INFO |     sample 1/5 → VC=1
2026-08-05 16:19:05 | INFO |     sample 2/5 → VC=1
2026-08-05 16:19:05 | WARNING | sample 3 attempt 1 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 54.747879687s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '54s'}]}}
2026-08-05 16:19:06 | WARNING | sample 3 attempt 2 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 53.626782346s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '53s'}]}}
2026-08-05 16:19:08 | WARNING | sample 3 attempt 3 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 51.482458048s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'model': 'gemini-3.5-flash-lite', 'location': 'global'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '51s'}]}}
2026-08-05 16:19:12 | WARNING | sample 4 attempt 1 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 47.346351444s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '47s'}]}}
2026-08-05 16:19:13 | WARNING | sample 4 attempt 2 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 46.218562208s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'model': 'gemini-3.5-flash-lite', 'location': 'global'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '46s'}]}}
2026-08-05 16:19:22 | INFO |     sample 4/5 → VC=1
2026-08-05 16:19:29 | INFO |     sample 5/5 → VC=2
2026-08-05 16:19:29 | INFO |     samples=[1, 1, 1, 2] -> VC=1 (median)
2026-08-05 16:19:30 | INFO |     -> {'id': 4, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 1, 'VA': 0, 'VE': 0}
2026-08-05 16:19:30 | INFO | [6/62] Transfer learning (challenge-dataset\test_videos/test_5.mp4)
2026-08-05 16:19:45 | INFO |     sample 1/5 → VC=1
2026-08-05 16:19:52 | INFO |     sample 2/5 → VC=1
2026-08-05 16:19:58 | INFO |     sample 3/5 → VC=1
2026-08-05 16:20:04 | INFO |     sample 4/5 → VC=0
2026-08-05 16:20:04 | WARNING | sample 5 attempt 1 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 55.45065879s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '55s'}]}}
2026-08-05 16:20:05 | WARNING | sample 5 attempt 2 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 54.287073949s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '54s'}]}}
2026-08-05 16:20:07 | WARNING | sample 5 attempt 3 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 52.161497633s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '52s'}]}}
2026-08-05 16:20:11 | INFO |     samples=[1, 1, 1, 0] -> VC=1 (median)
2026-08-05 16:20:14 | INFO |     -> {'id': 5, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 1, 'VA': 0, 'VE': 0}
2026-08-05 16:20:14 | INFO | [7/62] Universal Design for Learning (UDL) (challenge-dataset\test_videos/test_6.mp4)
2026-08-05 16:20:31 | INFO |     sample 1/5 → VC=1
2026-08-05 16:20:38 | INFO |     sample 2/5 → VC=1
2026-08-05 16:20:45 | INFO |     sample 3/5 → VC=1
2026-08-05 16:20:50 | INFO |     sample 4/5 → VC=1
2026-08-05 16:20:57 | INFO |     sample 5/5 → VC=1
2026-08-05 16:20:57 | INFO |     samples=[1, 1, 1, 1, 1] -> VC=1 (median)
2026-08-05 16:20:58 | INFO |     -> {'id': 6, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 1, 'VA': 0, 'VE': 0}
2026-08-05 16:20:58 | INFO | [8/62] backpropagation (challenge-dataset\test_videos/test_7.mp4)
2026-08-05 16:21:23 | INFO |     sample 1/5 → VC=3
2026-08-05 16:21:39 | INFO |     sample 2/5 → VC=3
2026-08-05 16:21:46 | INFO |     sample 3/5 → VC=2
2026-08-05 16:21:53 | INFO |     sample 4/5 → VC=2
2026-08-05 16:21:59 | INFO |     sample 5/5 → VC=3
2026-08-05 16:21:59 | INFO |     samples=[3, 3, 2, 2, 3] -> VC=3 (median)
2026-08-05 16:22:01 | INFO |     -> {'id': 7, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 3, 'VA': 0, 'VE': 0}
2026-08-05 16:22:01 | INFO | [9/62] bag-of-words model (challenge-dataset\test_videos/test_8.mp4)
2026-08-05 16:22:14 | INFO |     sample 1/5 → VC=2
2026-08-05 16:22:22 | INFO |     sample 2/5 → VC=2
2026-08-05 16:22:28 | INFO |     sample 3/5 → VC=3
2026-08-05 16:22:40 | INFO |     sample 4/5 → VC=1
2026-08-05 16:22:52 | INFO |     sample 5/5 → VC=2
2026-08-05 16:22:52 | INFO |     samples=[2, 2, 3, 1, 2] -> VC=2 (median)
2026-08-05 16:22:54 | INFO |     -> {'id': 8, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 16:22:54 | INFO | [10/62] central processing unit (CPU) (challenge-dataset\test_videos/test_9.mp4)
2026-08-05 16:23:15 | INFO |     sample 1/5 → VC=0
2026-08-05 16:23:22 | INFO |     sample 2/5 → VC=1
2026-08-05 16:23:28 | INFO |     sample 3/5 → VC=1
2026-08-05 16:23:35 | INFO |     sample 4/5 → VC=0
2026-08-05 16:23:41 | INFO |     sample 5/5 → VC=0
2026-08-05 16:23:41 | INFO |     samples=[0, 1, 1, 0, 0] -> VC=0 (median)
2026-08-05 16:23:43 | INFO |     -> {'id': 9, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 0, 'VA': 0, 'VE': 0}
2026-08-05 16:23:43 | INFO | [11/62] data mining (challenge-dataset\test_videos/test_10.mp4)
2026-08-05 16:24:01 | INFO |     sample 1/5 → VC=0
2026-08-05 16:24:07 | INFO |     sample 2/5 → VC=1
2026-08-05 16:24:08 | WARNING | sample 3 attempt 1 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 51.900477579s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '51s'}]}}
2026-08-05 16:24:09 | WARNING | sample 3 attempt 2 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 50.781715885s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '50s'}]}}
2026-08-05 16:24:11 | WARNING | sample 3 attempt 3 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 48.63489568s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'location': 'global', 'model': 'gemini-3.5-flash-lite'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '48s'}]}}
2026-08-05 16:24:22 | INFO |     sample 4/5 → VC=1
2026-08-05 16:24:30 | INFO |     sample 5/5 → VC=1
2026-08-05 16:24:30 | INFO |     samples=[0, 1, 1, 1] -> VC=1 (median)
2026-08-05 16:24:32 | INFO |     -> {'id': 10, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 1, 'VA': 0, 'VE': 0}
2026-08-05 16:24:32 | INFO | [12/62] event handler (challenge-dataset\test_videos/test_11.mp4)
2026-08-05 16:24:48 | INFO |     sample 1/5 → VC=3
2026-08-05 16:24:53 | INFO |     sample 2/5 → VC=3
2026-08-05 16:24:58 | INFO |     sample 3/5 → VC=3
2026-08-05 16:25:04 | INFO |     sample 4/5 → VC=3
2026-08-05 16:25:10 | INFO |     sample 5/5 → VC=3
2026-08-05 16:25:10 | INFO |     samples=[3, 3, 3, 3, 3] -> VC=3 (median)
2026-08-05 16:25:11 | INFO |     -> {'id': 11, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 3, 'VA': 0, 'VE': 0}
2026-08-05 16:25:11 | INFO | [13/62] firewall (challenge-dataset\test_videos/test_12.mp4)
2026-08-05 16:25:27 | INFO |     sample 1/5 → VC=3
2026-08-05 16:25:34 | INFO |     sample 2/5 → VC=3
2026-08-05 16:25:40 | INFO |     sample 3/5 → VC=3
2026-08-05 16:25:46 | INFO |     sample 4/5 → VC=3
2026-08-05 16:26:02 | INFO |     sample 5/5 → VC=2
2026-08-05 16:26:02 | INFO |     samples=[3, 3, 3, 3, 2] -> VC=3 (median)
2026-08-05 16:26:04 | INFO |     -> {'id': 12, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 3, 'VA': 0, 'VE': 0}
2026-08-05 16:26:04 | INFO | [14/62] if-then statements (challenge-dataset\test_videos/test_13.mp4)
2026-08-05 16:26:20 | INFO |     sample 1/5 → VC=3
2026-08-05 16:26:26 | INFO |     sample 2/5 → VC=3
2026-08-05 16:26:33 | INFO |     sample 3/5 → VC=1
2026-08-05 16:26:41 | INFO |     sample 4/5 → VC=2
2026-08-05 16:26:49 | INFO |     sample 5/5 → VC=2
2026-08-05 16:26:49 | INFO |     samples=[3, 3, 1, 2, 2] -> VC=2 (median)
2026-08-05 16:26:51 | INFO |     -> {'id': 13, 'TCC': 0, 'MS': 0, 'M': 0, 'VC': 2, 'VA': 0, 'VE': 0}
2026-08-05 16:26:51 | INFO | [15/62] object-oriented analysis and design (OOAD) (challenge-dataset\test_videos/test_14.mp4)
2026-08-05 16:27:04 | INFO |     sample 1/5 → VC=1
2026-08-05 16:27:10 | INFO |     sample 2/5 → VC=0
2026-08-05 16:27:11 | WARNING | sample 3 attempt 1 failed: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 250000, model: gemini-3.5-flash-lite\nPlease retry in 48.747986617s.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_content_free_tier_input_token_count', 'quotaId': 'GenerateContentInputTokensPerModelPerMinute-FreeTier', 'quotaDimensions': {'model': 'gemini-3.5-flash-lite', 'location': 'global'}, 'quotaValue': '250000'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '48s'}]}}
